# All dependencies needed to run rucio should be defined here

# pip==9.0.1                # PyPA recommended tool for installing Python packages
SQLAlchemy==1.1.13          # db backend
alembic==0.9.5              # Lightweight database migration tool for SQLAlchemy
Mako==1.0.7                 # Templating language
python-editor==1.0.3        # Programmatically open an editor, capture the result
flup==1.0.2                 # Needed to deploy web.py in lighthttpd
web.py==0.38                # Python web framework
python-memcached==1.58      # Quick and small memcached client for Python
ntplib>=0.3.3               # NTP library
anyjson==0.3.3              # Wraps the best available JSON implementation available in a common interface
jsonschema==2.6.0           # JSON Schema
repoze.lru==0.6             # LRU (least recently used) cache implementation.
python-dateutil==2.6.1      # Extensions to the standard datetime module
ordereddict==1.1            # Ordered Dictionary
meld3==1.0.2                # an HTML/XML templating system for Python 2.3+
pysftp==0.2.9               # forces installation of paramikoi and pycrypto
paramiko==2.2.1             # SSH2 protocol library
pycrypto==2.6.1             # Cryptographic modules
s3cmd==2.0.0                # Package built from http://s3tools.org/download
gearman==2.0.2              # Used only gor emulation framework
stomp.py==4.1.18            # ActiveMQ Messaging Protocol
dnspython==1.15.0           # To resolve ActiveMQ broker alias
pystatsd==0.1.10            # Needed to log into graphite with more than 1 Hz
pygeoip==0.3.2              # GeoIP API
geoip2==2.5.0               # GeoIP2 API (for IPv6 support)
maxminddb==1.3.0            # extension for reading the MaxMind DB format
threadpool==1.3.2           # threadpool
cffi==1.10.0                # Foreign Function Interface for Python calling C code
cryptography==2.0.3         # Cryptographic recipes and primitives
enum34==1.1.6               # Python 3.4 Enum backported
gcloud==0.18.3              # API Client library for Google Cloud
googleapis-common-protos==1.5.2 # Common protobufs used in Google APIs
httplib2==0.10.3            # A comprehensive HTTP client library
pyOpenSSL==17.3.0           # Python wrapper module around the OpenSSL library
idna==2.6                   # Internationalized Domain Names in Applications (IDNA)
ipaddress==1.0.18           # IPv4/IPv6 manipulation library
oauth2client==4.1.2         # OAuth 2.0 client library
protobuf==3.4.0             # Protocol Buffers
grpcio==1.6.0rc1            # Package for gRPC Python.
pyasn1==0.3.2
pyasn1-modules==0.0.11      # A collection of ASN.1-based protocols modules
pycparser==2.18             # C parser in Python
rsa==3.4.2                  # Pure-Python RSA implementation
setuptools==36.2.7          # Easily download, build, install, upgrade, and uninstall Python packages
retrying==1.3.3             # general-purpose retrying library to simplify the task of adding retry behavior to just about anything
six==1.10.0                 # Python 2 and 3 compatibility utilities
functools32==3.2.3.post2    # explicitly needed on CC7
redis==2.10.6               # Python client for Redis key-value store
# All dependencies needed to develop/test rucio should be defined here

pinocchio==0.4.2            # Extensions for the 'nose' unit testing framework
Paste==2.0.3                # Utilities for web development in pyton
unittest2==1.1.0            # backport of unittest lib in python 2.7
coverage==4.4.1             # Nose module for test coverage
Sphinx==1.6.3               # required to build documentation
Jinja2==2.9.6               # template engine
sphinxcontrib-httpdomain==1.5.0 # Provides a Sphinx domain for describing RESTful HTTP APIs
stub==0.2.1                 # Temporarily modify callable behaviour and object attributes
#PIL==1.1.7                      # !!! This library does not exist anymore
Pygments==2.2.0             # Python Syntax highlighter
docutils==0.14              # Needed for sphinx
pep8==1.7.0                 # checks for PEP8 code style compliance
pyflakes==1.6.0             # Passive checker of Python programs
flake8==3.4.1               # Wrapper around PyFlakes&pep8
pylint==1.7.2               # static code analysis. Last release compatible with python 2.6
virtualenv==15.1.0          # Virtual Python Environment builder
tox==2.7.0                  # Automate and standardize testing in Python
pytest==3.2.1
pytest-xdist==1.20.0        # py.test xdist plugin for distributed testing and loop-on-failing modes
xmltodict==0.11.0           # Makes working with XML feel like you are working with JSON
pytz==2017.2                # World timezone definitions, modern and historical
Babel==2.5.0                # Internationalization utilities
git-review==1.25.0          # Command-line tool for Git / Gerrit
subprocess32==3.2.7         # A backport of the subprocess module from Python 3.2/3.3 for use on 2.x.
# All dependencies needed to run rucio client should be defined here

argparse>=1.4.0             # Command-line parsing library
argcomplete>=1.9.2          # Bash tab completion for argparse
kerberos>=1.2.5             # Kerberos high-level interface
pykerberos>=1.1.14          # Kerberos high-level interface
requests==2.18.4            # Python HTTP for Humans.
urllib3==1.22               # HTTP library with thread-safe connection pooling, file post, etc.
requests-kerberos==0.11.0   # A Kerberos authentication handler for python-requests
dogpile.cache>=0.6.4        # Caching API plugins
nose>=1.3.7                 # For rucio test-server
boto>=2.48.0                # S3 boto protocol
python-swiftclient>=3.4.0   # OpenStack Object Storage API Client Library
tabulate>=0.7.7             # Pretty-print tabular data
progressbar2>=3.34.2        # Text progress bar
bz2file>=0.98               # Read and write bzip2-compressed files.
python-magic>=0.4.13        # File type identification using libmagic
futures>=3.1.1              # Clean single-source support for Python 3 and 2
six>=1.10.0                 # Python 2 and 3 compatibility utilities
